GST_Number,Product_Quality_Score,Delivery_Timeliness,Fulfillment_Rate,Return_Rate,Dispute_Count,Cost_Effectiveness,Communication_Latency,Compliance_Score,Sustainability_Score,Yearly_Performance_Trend,Retain_Manufacturer,Retain_Manufacturer_Noisy
05DFSEE4613E1Z1,68.72700594236812,64.12495475343731,91.21715902940196,15.165263918580452,1,50.45192345396461,3.734328280340886,93.87779161430508,50.81010429969285,-3.292567875650752,0,0.024835707650561634
33QTXKU6195S1Z2,97.5357153204958,96.10211626718268,74.57617128742784,0.4917383291760302,1,67.85146719850061,3.795804720762706,75.2536942039106,46.09956277742684,-6.458354892054203,0,0.0
21EBZNZ6857G1Z3,86.59969709057026,80.21009489791429,87.2886508050044,0.4424710305799451,0,96.30970342158908,2.8172000746096675,90.182938432374,58.79127804463619,-8.031516217972625,0,0.032384426905034625
26TXCVD6236F1Z4,79.93292420985183,93.05829864430967,88.20145139148568,6.4722043829908245,1,61.43383898018044,1.2261326047492267,76.6151279030694,46.83721096261041,9.134408677786997,0,0.07615149282040128
14IQVJS5755K1Z5,57.80093202212183,72.80198404122447,82.72392013907158,9.772863808093316,2,81.71818444358436,0.8759945187981039,76.54622603656517,77.06686903041926,1.9871945008433125,0,0.0
06KXFDE9850U1Z6,57.79972601681013,95.82092913984802,92.09332706874169,15.408148356155865,3,61.103793534666025,0.5860803489677915,96.22215319915556,87.82452791837999,4.573125684732053,0,0.0
14QEGCW8689D1Z7,52.90418060840997,75.56806714936653,98.03101044307044,13.665907532130104,4,66.08349948297743,1.2458667963434933,77.4900685822069,77.11644916378519,-3.6927251346776497,0,0.07896064077536957
15EOLBD5494A1Z8,93.30880728874676,60.433506059211936,97.76705538720329,8.918054127534967,2,92.4021044800742,4.50884990742416,77.89742039554034,87.70453130745446,-2.137057410119696,0,0.03837173645764544
33YMBRW8018N1Z9,80.05575058716045,96.21527905677056,83.52518114212396,5.472533325633318,2,86.44307211349735,1.586915787657568,70.01960172283898,57.78945135452319,-5.26152012206553,0,0.0
10JUFRJ1337K1Z1,85.40362888980228,63.65146707144534,73.39714137522266,19.942490003154223,2,54.76996386566053,2.0942209724774705,96.12007102376552,40.94218794962026,-8.060686580691506,0,0.027128002179298234
